==== Strada B M2 — RENDER DIAGNOSIS ====
image base = 0x140000000
SCENE_RENDER      @ 0x140C38F80
GEO_BUILDER       @ 0x14182FFD0
POSTALLOC         @ 0x1416DA0A0
POSTALLOC_EMPTY   @ 0x1416DA0F0
SSN vtable        @ 0x142908F40
BSFadeNode vtable @ 0x1428FA3E8
NiNode vtable     @ 0x14267C888
BSTriShape vtable @ 0x14267E948
BSGeometry vtable @ 0x14267E0B8
NiAVObject vtable @ 0x14267D0C0
AttachChild       @ 0x1416BE170
UpdateDownward    @ 0x1416C8050
PACKER            @ 0x14182DFC0


======================================================================
TASK 1 — SSN render dispatch trace
======================================================================

== ShadowSceneNode vtable @ 0x142908F40 (RVA 0x2908F40) slot dump ==
  [ 0] +0x000  0x1421B8980  RVA 0x21B8980  sub_1421B8980
  0x1416C8CE9  lea     rax, ??_7NiAVObject@@6B@; const NiAVObject::`vftable'
  0x1416C8CF0  mov     [rbx], rax
  0x1416C8CF3  lea     rcx, [rbx+30h]
  0x1416C8CF7  mov     [rbx+28h], rdx
  0x1416C8CFB  mov     dword ptr [rcx+3Ch], 3F800000h
  0x1416C8D02  mov     dword ptr [rbx+0ACh], 3F800000h
  0x1416C8D0C  movss   xmm0, cs:dword_1434380D0
  0x1416C8D14  movss   dword ptr [rbx+0B0h], xmm0
  0x1416C8D1C  movss   xmm1, cs:dword_1434380D4
  0x1416C8D24  movss   dword ptr [rbx+0B4h], xmm1
  0x1416C8D2C  movss   xmm0, cs:dword_1434380D8
  0x1416C8D34  movss   dword ptr [rbx+0B8h], xmm0
  0x1416C8D3C  movss   xmm1, cs:dword_1434380DC
  0x1416C8D44  movss   dword ptr [rbx+0BCh], xmm1
  0x1416C8D4C  mov     eax, cs:dword_1434380DC
  0x1416C8D52  mov     [rbx+0BCh], eax
  0x1416C8D58  mov     dword ptr [rbx+0FCh], 3F800000h
  0x1416C8D62  mov     [rbx+100h], rdx
  0x1416C8D69  mov     [rbx+108h], rdx
  0x1416C8D70  test    byte ptr [rbx+108h], 1
  0x1416C8D77  mov     [rbx+110h], rdx
  0x1416C8D7E  mov     qword ptr [rbx+118h], 3F800000h
  0x1416C8D89  jz      short loc_1416C8DD7
  0x1416C8D8B  and     qword ptr [rbx+108h], 0FFFFFFFFFFFFFFFEh
  0x1416C8D93  or      qword ptr [rbx+108h], 20000000h
  0x1416C8D9E  mov     rdx, [rbx+28h]
  0x1416C8DA2  test    rdx, rdx
  0x1416C8DA5  jz      short loc_1416C8DD7
  0x1416C8DA7  nop     word ptr [rax+rax+00000000h]
  0x1416C8DB0  mov     r8, [rdx+108h]
  0x1416C8DB7  mov     rax, r8
  0x1416C8DBA  shr     rax, 1Dh
  0x1416C8DBE  test    al, 1
  0x1416C8DC0  jnz     short loc_1416C8DD7
  0x1416C8DC2  bts     r8, 1Dh
  0x1416C8DC7  mov     [rdx+108h], r8
  0x1416C8DCE  mov     rdx, [rdx+28h]
  0x1416C8DD2  test    rdx, rdx
  0x1416C8DD5  jnz     short loc_1416C8DB0
  0x1416C8DD7  call    sub_1416B6530
  0x1416C8DDC  lea     rcx, [rbx+70h]
  0x1416C8DE0  call    sub_1416B6530
  0x1416C8DE5  lea     rcx, [rbx+0C0h]
  0x1416C8DEC  call    sub_1416B6530
  0x1416C8DF1  mov     rax, [rbx+108h]
  0x1416C8DF8  mov     rsi, [rsp+28h+arg_8]
  0x1416C8DFD  and     rax, 0FFFFFFFFFFFFFFEFh
  0x1416C8E01  or      rax, 0Eh
  0x1416C8E05  mov     [rbx+108h], rax
  0x1416C8E0C  mov     rax, rbx
  0x1416C8E0F  mov     rbx, [rsp+28h+arg_0]
  0x1416C8E14  add     rsp, 20h
  0x1416C8E18  pop     rdi
  0x1416C8E19  retn

-- decomp sub_1416D99E0 BSTriShape::ctor @ 0x1416D99E0 (RVA 0x16D99E0) --
  size=0x14B
_BYTE *__fastcall sub_1416D99E0(__int64 a1, __int64 a2)
{
  int *v4; // r14
  bool v5; // zf
  int v6; // ebx
  _BYTE *v7; // rax
  _BYTE *v8; // rdi
  __int64 v9; // r8
  __int64 v10; // rdx

  v4 = (int *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2496LL);
  v5 = dword_143E5F2D0 == 2;
  v6 = *v4;
  *v4 = 59;
  if ( !v5 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v7 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x170u, 0x10u, 1);
  v8 = v7;
  if ( v7 )
  {
    sub_1416D4BD0(v7);
    v8[344] = 3;
    *(_QWORD *)v8 = &BSTriShape::`vftable';
    *((_DWORD *)v8 + 88) = 0;
    *((_WORD *)v8 + 178) = 0;
  }
  else
  {
    v8 = nullptr;
  }
  sub_1416D4890(a1, v8, a2);
  v9 = *(_QWORD *)(a1 + 328);
  v10 = *((_QWORD *)v8 + 41);
  if ( v9 != v10 )
  {
    if ( v9 )
    {
      (*(void (__fastcall **)(__int64, _QWORD))(*(_QWORD *)qword_1434380A8 + 48LL))(
        qword_1434380A8,
        *(_QWORD *)(a1 + 328));
      v10 = *((_QWORD *)v8 + 41);
    }
    if ( v10 )
      (*(void (__fastcall **)(__int64))(*(_QWORD *)qword_1434380A8 + 56LL))(qword_1434380A8);
    sub_1416D5600(v8, *(_QWORD *)(a1 + 328));
  }
  *((_DWORD *)v8 + 88) = *(_DWORD *)(a1 + 352);
  *((_WORD *)v8 + 178) = *(_WORD *)(a1 + 356);
  *v4 = v6;
  return v8;
}


-- scan sub_140372CC0 for [reg+108h] reads/writes (NiAVObject flag usage) --
    0x140373329  or      qword ptr [rsi+108h], 800h

-- Find [reg+108h] TEST sites across the binary (culling gates) --
    0x14037C3D7  RVA 0x37C3D7  in sub_14037C350  test    [rbx+108h], r15b
    0x1403AA371  RVA 0x3AA371  in sub_1403AA340  test    byte ptr [rax+108h], 1
    0x14040A9BC  RVA 0x40A9BC  in sub_14040A920  test    byte ptr [rdx+108h], 1
    0x1404DAE1A  RVA 0x4DAE1A  in sub_1404DAC80  test    byte ptr [rbx+108h], 1
    0x1404FD03C  RVA 0x4FD03C  in sub_1404FCF70  test    byte ptr [rdi+108h], 1
    0x140518444  RVA 0x518444  in sub_140518430  test    byte ptr [rdx+108h], 1
    0x1405EF42E  RVA 0x5EF42E  in sub_1405EF400  test    byte ptr [rax+108h], 1
    0x1405EF49A  RVA 0x5EF49A  in sub_1405EF400  test    [rax+108h], dl
    0x1406AFB1B  RVA 0x6AFB1B  in sub_1406AFAD0  test    byte ptr [rax+108h], 1
    0x1406E7F9F  RVA 0x6E7F9F  in sub_1406E7F90  test    byte ptr [rcx+108h], 1
    0x1406E8BF6  RVA 0x6E8BF6  in sub_1406E8BC0  test    byte ptr [rcx+108h], 1
    0x1407C5672  RVA 0x7C5672  in sub_1407C5590  test    byte ptr [rax+108h], 1
    0x1407CA1BB  RVA 0x7CA1BB  in sub_1407CA0D0  test    [rax+108h], r13b
    0x1407D9F9A  RVA 0x7D9F9A  in sub_1407D9D90  test    byte ptr [rax+108h], 1
    0x1407D9FC2  RVA 0x7D9FC2  in sub_1407D9D90  test    byte ptr [rax+108h], 1
    0x1407DBB52  RVA 0x7DBB52  in sub_1407DBB00  test    byte ptr [rax+108h], 1
    0x1407ECA0B  RVA 0x7ECA0B  in sub_1407EC140  test    byte ptr [rax+108h], 1
    0x1407ECACE  RVA 0x7ECACE  in sub_1407EC140  test    byte ptr [rcx+108h], 1
    0x1407EF300  RVA 0x7EF300  in sub_1407EF000  test    byte ptr [r12+108h], 1
    0x140826674  RVA 0x826674  in sub_140826640  test    [r8+108h], dil
    0x140A3E2A7  RVA 0xA3E2A7  in sub_140A3E160  test    byte ptr [rsi+108h], 1
    0x140AF02E7  RVA 0xAF02E7  in sub_140AF0130  test    byte ptr [rbx+108h], 1
    0x140B97B1E  RVA 0xB97B1E  in sub_140B979F0  test    byte ptr [rax+108h], 1
    0x140C3898A  RVA 0xC3898A  in sub_140C38910  test    byte ptr [rax+108h], 1
    0x140C38AD2  RVA 0xC38AD2  in sub_140C38910  test    [rax+108h], rcx
    0x140C39002  RVA 0xC39002  in sub_140C38F80  test    byte ptr [rax+108h], 1
    0x140D888E3  RVA 0xD888E3  in sub_140D88720  test    byte ptr [rax+108h], 1
    0x140D88934  RVA 0xD88934  in sub_140D88720  test    byte ptr [rax+108h], 1
    0x140E0FA3D  RVA 0xE0FA3D  in sub_140E0F930  test    byte ptr [rcx+108h], 1
    0x14105BA1E  RVA 0x105BA1E  in sub_14105B850  test    byte ptr [rax+108h], 1
    0x14105C5AE  RVA 0x105C5AE  in sub_14105C2F0  test    byte ptr [r8+108h], 1
    0x14105CB93  RVA 0x105CB93  in ?  test    byte ptr [rax+108h], 1
    0x14105DA7A  RVA 0x105DA7A  in sub_14105DA40  test    byte ptr [rbx+108h], 1
    0x14105FAB7  RVA 0x105FAB7  in sub_14105F8F0  test    byte ptr [rax+108h], 1
    0x1416C8BC0  RVA 0x16C8BC0  in sub_1416C8BC0  test    byte ptr [rcx+108h], 1
    0x1416C8D70  RVA 0x16C8D70  in sub_1416C8CD0  test    byte ptr [rbx+108h], 1
    0x1416FE072  RVA 0x16FE072  in sub_1416FE030  test    byte ptr [r9+108h], 1
    0x1417D3B80  RVA 0x17D3B80  in sub_1417D3B80  test    byte ptr [rcx+108h], 1
    0x1417D3BA0  RVA 0x17D3BA0  in sub_1417D3BA0  test    byte ptr [rcx+108h], 1
    0x1417D3BC0  RVA 0x17D3BC0  in sub_1417D3BC0  test    byte ptr [rcx+108h], 1
    0x141806DC4  RVA 0x1806DC4  in sub_141806CA0  test    byte ptr [rbx+108h], 1
    0x14180714D  RVA 0x180714D  in sub_1418070E0  test    byte ptr [rax+108h], 1
    0x14183767D  RVA 0x183767D  in sub_141837620  test    byte ptr [r14+108h], 1
    0x1418377F4  RVA 0x18377F4  in sub_141837790  test    byte ptr [rdi+108h], 1
    0x141B53710  RVA 0x1B53710  in sub_141B536A0  test    qword ptr [rbx+108h], 0FFFFFFFFFFFFFFFEh
    0x14217C9B0  RVA 0x217C9B0  in sub_14217C9A0  test    byte ptr [rdx+108h], 1
    0x1421A6BDC  RVA 0x21A6BDC  in sub_1421A6AC0  test    byte ptr [rax+108h], 1
    0x1421A6D4F  RVA 0x21A6D4F  in sub_1421A6AC0  test    byte ptr [rax+108h], 1
    0x1421A70A3  RVA 0x21A70A3  in sub_1421A6FA0  test    [rax+108h], r13b
    0x1421A70EE  RVA 0x21A70EE  in sub_1421A6FA0  test    [rax+108h], r13b
    0x1421A7341  RVA 0x21A7341  in sub_1421A7240  test    [rax+108h], r13b
    0x1421A737A  RVA 0x21A737A  in sub_1421A7240  test    [rax+108h], r13b
    0x1421ADEB8  RVA 0x21ADEB8  in sub_1421ADEA0  test    byte ptr [rdx+108h], 1
    0x1421AE268  RVA 0x21AE268  in sub_1421AE250  test    byte ptr [rdx+108h], 1
    0x1421AE5D9  RVA 0x21AE5D9  in sub_1421AE5C0  test    byte ptr [rdx+108h], 1
    0x1421AE969  RVA 0x21AE969  in sub_1421AE950  test    byte ptr [rdx+108h], 1
    0x1421B317E  RVA 0x21B317E  in sub_1421B3110  test    byte ptr [rax+108h], 1
    0x1421B3449  RVA 0x21B3449  in ?  test    byte ptr [rax+108h], 1
    0x1421B58E5  RVA 0x21B58E5  in sub_1421B5700  test    byte ptr [rcx+108h], 1
    0x1421B8556  RVA 0x21B8556  in sub_1421B8500  test    byte ptr [rbx+108h], 1
    0x1421BC022  RVA 0x21BC022  in sub_1421BBD20  test    byte ptr [rdx+108h], 1
    0x1421BC143  RVA 0x21BC143  in sub_1421BC0F0  test    byte ptr [r8+108h], 1
    0x1421BC187  RVA 0x21BC187  in sub_1421BC0F0  test    byte ptr [rdx+108h], 1
    0x1421BC1B7  RVA 0x21BC1B7  in sub_1421BC0F0  test    byte ptr [rdx+108h], 1
    0x1421BC24B  RVA 0x21BC24B  in sub_1421BC0F0  test    byte ptr [r8+108h], 1
    0x1421BC287  RVA 0x21BC287  in sub_1421BC0F0  test    byte ptr [rdx+108h], 1
    0x1421BC2AF  RVA 0x21BC2AF  in sub_1421BC0F0  test    byte ptr [rdx+108h], 1
    0x1421BCFFA  RVA 0x21BCFFA  in sub_1421BC3C0  test    byte ptr [rax+108h], 1
    0x1421BD046  RVA 0x21BD046  in sub_1421BC3C0  test    byte ptr [rax+108h], 1
    0x1421CFA90  RVA 0x21CFA90  in sub_1421CF8D0  test    byte ptr [rcx+108h], 1
    0x1421D6BC8  RVA 0x21D6BC8  in sub_1421D6BB0  test    byte ptr [rdx+108h], 1
    0x1421E9612  RVA 0x21E9612  in sub_1421E9500  test    byte ptr [rdx+108h], 1
    0x1421E964A  RVA 0x21E964A  in sub_1421E9500  test    byte ptr [rdx+108h], 1
    0x1421E9725  RVA 0x21E9725  in sub_1421E9500  test    byte ptr [rcx+108h], 1
    0x1421E975D  RVA 0x21E975D  in sub_1421E9500  test    byte ptr [rcx+108h], 1
    0x1421E9797  RVA 0x21E9797  in sub_1421E9500  test    byte ptr [rdx+108h], 1
    0x1421E97CF  RVA 0x21E97CF  in sub_1421E9500  test    byte ptr [rdx+108h], 1
    0x1421E9807  RVA 0x21E9807  in sub_1421E9500  test    byte ptr [rdx+108h], 1
    0x1421E9844  RVA 0x21E9844  in sub_1421E9500  test    byte ptr [rdx+108h], 1
    0x1421E9884  RVA 0x21E9884  in sub_1421E9500  test    byte ptr [rdx+108h], 1

  [total [reg+108h] test hits] 80


======================================================================
BONUS — Functions that test +0x108 AND +0x120 (bounds cull?)
======================================================================
  functions with +0x108 test: 56
  fn RVA 0xB979F0 size=0x1AB +120=0 +C0=1
  fn RVA 0x105B850 size=0x222 +120=0 +C0=1
  fn RVA 0x105F8F0 size=0x26D +120=0 +C0=1
  fn RVA 0x16C8CD0 size=0x14A +120=0 +C0=1
  fn RVA 0x1B536A0 size=0x1F6 +120=1 +C0=0
  fn RVA 0x21B8500 size=0x331 +120=0 +C0=1
  fn RVA 0x21BBD20 size=0x3CA +120=0 +C0=1

==== END RENDER DIAGNOSIS ====
